/data1/jcz/Bench2Drive/Bench2DriveZoo/carla/CarlaUE4.sh -RenderOffScreen -nosound -carla-rpc-port=30150 -graphicsadapter=1 None
4.26.2-0+++UE4+Release-4.26 522 0
Disabling core dumps.
CommonUnixCrashHandler: Signal=11
Engine crash handling finished; re-raising signal 11 for the default handler. Good bye.
load_world failed , attempts=0
traffic_manager init fail, try_time=25
time-out of 600000ms while waiting for the simulator, make sure the simulator is ready and connected to localhost:30150
traffic_manager init fail, try_time=26
time-out of 600000ms while waiting for the simulator, make sure the simulator is ready and connected to localhost:30150
traffic_manager init fail, try_time=27
time-out of 600000ms while waiting for the simulator, make sure the simulator is ready and connected to localhost:30150
traffic_manager init fail, try_time=28
time-out of 600000ms while waiting for the simulator, make sure the simulator is ready and connected to localhost:30150
traffic_manager init fail, try_time=29
time-out of 600000ms while waiting for the simulator, make sure the simulator is ready and connected to localhost:30150
traffic_manager init fail, try_time=30
time-out of 600000ms while waiting for the simulator, make sure the simulator is ready and connected to localhost:30150
traffic_manager init fail, try_time=31
time-out of 600000ms while waiting for the simulator, make sure the simulator is ready and connected to localhost:30150
traffic_manager init fail, try_time=32
time-out of 600000ms while waiting for the simulator, make sure the simulator is ready and connected to localhost:30150
traffic_manager init fail, try_time=33
time-out of 600000ms while waiting for the simulator, make sure the simulator is ready and connected to localhost:30150
traffic_manager init fail, try_time=34
time-out of 600000ms while waiting for the simulator, make sure the simulator is ready and connected to localhost:30150
traffic_manager init fail, try_time=35
time-out of 600000ms while waiting for the simulator, make sure the simulator is ready and connected to localhost:30150
traffic_manager init fail, try_time=36
time-out of 600000ms while waiting for the simulator, make sure the simulator is ready and connected to localhost:30150
traffic_manager init fail, try_time=37
time-out of 600000ms while waiting for the simulator, make sure the simulator is ready and connected to localhost:30150
traffic_manager init fail, try_time=38
time-out of 600000ms while waiting for the simulator, make sure the simulator is ready and connected to localhost:30150
traffic_manager init fail, try_time=39
time-out of 600000ms while waiting for the simulator, make sure the simulator is ready and connected to localhost:30150
